engine_number,cycle,setting_1,sensor_2,sensor_3,sensor_4,sensor_6,sensor_7,sensor_8,sensor_9,sensor_11,sensor_12,sensor_13,sensor_14,sensor_15,sensor_17,sensor_20,sensor_21
37,1,-0.0004,642.06,1591.3,1396.14,21.61,554.02,2388.01,9051.31,47.06,522.14,2388.02,8137.78,8.4051,391,39.23,23.369
37,2,-0.0048,641.9,1591.65,1403.52,21.61,554.07,2388.08,9059.42,47.2,522.48,2388.02,8139.34,8.4145,392,38.94,23.4242
37,3,0.0016,642.07,1583.96,1396.24,21.61,555.17,2388.04,9051.44,47.14,522.13,2388.01,8137.07,8.3807,391,39.09,23.4719
37,4,0.0015,642.21,1583.55,1395.22,21.61,554.39,2388.08,9053.8,47.07,521.98,2387.99,8132.55,8.4104,390,38.99,23.396
37,5,-0.0014,641.74,1582.23,1399.03,21.61,554.27,2388.06,9056.06,47.11,522.18,2388.04,8137.2,8.43,391,39.22,23.4176
37,6,0.0025,642.4,1582.01,1397.66,21.61,554.25,2387.94,9047.3,47.39,522.27,2388.0,8135.23,8.3807,390,39.15,23.3177
37,7,0.0019,642.18,1587.33,1402.7,21.61,554.78,2387.99,9058.07,46.95,522.48,2388.02,8137.64,8.3847,390,39.01,23.3728
37,8,-0.0016,642.3,1577.72,1402.58,21.61,555.46,2388.02,9055.36,47.42,522.67,2387.93,8137.77,8.3901,392,39.01,23.412
37,9,-0.0036,641.98,1590.92,1402.35,21.61,554.52,2388.02,9055.89,47.25,521.64,2388.07,8140.75,8.3917,392,38.95,23.4177
37,10,-0.0028,642.26,1580.66,1403.01,21.61,554.21,2387.98,9055.3,47.35,522.1,2388.07,8136.59,8.4028,391,38.97,23.3719
37,11,0.0002,641.86,1583.75,1404.86,21.61,554.56,2388.06,9061.79,47.07,522.13,2387.98,8137.01,8.3983,391,39.0,23.3974
37,12,0.0016,642.08,1584.89,1395.64,21.61,554.45,2388.06,9047.95,47.07,522.47,2388.03,8141.54,8.4012,392,39.03,23.5037
37,13,0.001,642.2,1583.37,1393.55,21.61,554.86,2388.02,9051.44,46.95,521.76,2388.0,8141.86,8.4055,391,39.18,23.4413
37,14,-0.0011,641.95,1588.22,1401.05,21.61,554.06,2388.05,9050.19,47.23,521.68,2388.03,8137.25,8.3834,392,38.97,23.3956
37,15,0.0044,642.14,1590.83,1398.13,21.61,554.69,2388.05,9056.77,47.29,522.19,2388.02,8138.31,8.352,391,38.93,23.4399
37,16,0.0006,641.98,1583.34,1393.71,21.61,554.98,2388.01,9052.93,47.2,523.21,2388.06,8137.56,8.3905,392,38.85,23.3322
37,17,0.0015,641.4,1585.84,1400.15,21.61,553.62,2388.06,9058.89,47.21,522.57,2388.07,8139.37,8.4026,390,39.03,23.3788
37,18,0.0017,642.04,1585.41,1399.87,21.61,553.53,2388.03,9051.5,47.28,521.89,2388.03,8133.73,8.39,394,39.03,23.4408
37,19,-0.0057,641.74,1583.78,1401.99,21.61,554.31,2388.01,9045.18,47.33,522.34,2388.02,8138.24,8.4015,390,38.97,23.3252
37,20,-0.002,642.01,1593.28,1396.74,21.61,554.49,2388.03,9054.99,47.07,522.17,2388.05,8138.32,8.4281,393,38.95,23.3021
37,21,-0.0055,641.97,1584.45,1395.26,21.61,554.63,2388.01,9058.43,47.38,522.44,2388.03,8137.61,8.3835,392,39.01,23.3927
37,22,-0.0003,642.78,1587.68,1398.8,21.61,554.55,2388.03,9060.12,47.42,521.63,2388.06,8136.71,8.3864,393,39.22,23.4306
37,23,0.0014,642.29,1588.4,1402.56,21.61,554.44,2388.06,9055.97,47.24,522.04,2388.06,8144.02,8.3769,392,38.98,23.3516
37,24,-0.0013,642.24,1582.78,1403.31,21.61,554.77,2388.05,9054.96,47.2,521.77,2388.05,8140.43,8.4138,391,39.05,23.5428
37,25,0.0003,642.1,1578.3,1396.33,21.61,554.37,2388.07,9053.75,47.25,522.1,2388.03,8135.6,8.4048,392,39.21,23.3591
37,26,-0.0008,642.29,1584.69,1406.62,21.61,554.44,2388.0,9052.01,47.16,522.46,2388.03,8137.41,8.4273,392,39.11,23.439
37,27,0.0024,642.68,1581.7,1399.16,21.61,554.18,2387.99,9055.14,47.17,521.98,2388.03,8136.95,8.4068,391,39.0,23.432
37,28,-0.0046,642.08,1588.01,1397.43,21.61,553.77,2388.03,9054.41,47.28,522.46,2388.04,8133.17,8.4122,392,39.06,23.4547
37,29,-0.0031,642.77,1581.92,1399.26,21.61,554.2,2387.97,9050.75,47.23,522.19,2388.03,8139.77,8.4234,392,39.02,23.4353
37,30,-0.0012,642.55,1580.22,1395.83,21.61,554.03,2388.0,9057.98,47.22,521.8,2388.01,8142.33,8.3988,391,39.03,23.3451
37,31,0.0041,641.97,1586.18,1398.58,21.61,554.37,2388.03,9059.87,47.33,522.93,2388.01,8140.79,8.3726,392,38.99,23.3655
37,32,-0.0005,641.92,1577.69,1396.07,21.61,553.96,2388.05,9054.6,47.31,522.1,2388.01,8138.06,8.4098,391,38.97,23.4243
